          0.0866250000000          0.0857142857143          0.0848035714286          0.0838928571429          0.0829821428571
          0.0820714285714          0.0811607142857          0.0802500000000          0.0793392857143          0.0784285714286
          0.0775178571429          0.0766071428571          0.0756964285714          0.0747857142857          0.0738750000000
          0.0729642857143          0.0720535714286          0.0711428571429          0.0702321428571          0.0693214285714
          0.0684107142857          0.0675000000000          0.0666316958900          0.0657633917800          0.0648950876700
          0.0640267835600          0.0631584794500          0.0622901753400          0.0614218712300          0.0605535671201
          0.0596852630101          0.0588169589001          0.0579486547901          0.0570803506801          0.0562120465701
          0.0553437424601          0.0544754383501          0.0536071342401          0.0527388301301          0.0518705260201
          0.0510022219101          0.0501339178001          0.0492656136901          0.0483973095802          0.0475290054702
          0.0466607013602          0.0457923972502          0.0449240931402          0.0440557890302          0.1489923082886
          0.1514681232757          0.1950352090971          0.1933918857763          0.1931959875091          0.1727103879775
          0.1923375889267          0.1833812610080          0.1928265932534          0.1583681304877          0.1528523034985
          0.1887213745435          0.1841881734920          0.1917146693230          0.1920271512907          0.1736368190193
          0.1658942108888          0.1815200695894          0.1503677731886          0.1508674538858          0.1518727684012
          0.1541359156883          0.1536024157001          0.1775545081554          0.1858761973834          0.1501730926413
          0.1495874336666          0.1538927848539          0.1498300699756          0.1534832596988          0.1645536545698
          0.1917444929562          0.1528010606777          0.1527693213337          0.1580373244043          0.1923292643672
          0.1551334509223          0.1592169758262          0.1550364826412          0.1799358479157          0.1768397115467
          0.1616289548638          0.1630337186271          0.1593517231937          0.1566351029814          0.1708874890214
          0.1614824038307          0.1626920165061          0.1672238745834          0.1825894395607          0.1838290827021
